LINE 144   INFO     Scrapy 1.4.0 started (bot: liuyiertong)
LINE 147   INFO     Overridden settings: {'BOT_NAME': 'liuyiertong', 'NEWSPIDER_MODULE': 'liuyiertong.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['liuyiertong.spiders']}
LINE 53    INFO     Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
LINE 53    INFO     Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
LINE 53    INFO     Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
LINE 53    INFO     Enabled item pipelines:
[]
LINE 256   INFO     Spider opened
LINE 48    INFO     Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
LINE 60    DEBUG    Telnet console listening on 127.0.0.1:6023
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_382.html> (referer: http://www.61ertong.com/erge/14_12.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/202746.html> (referer: http://www.61ertong.com/erge/198311.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8331.html> (referer: http://www.61ertong.com/erge/f_386.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_398.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_397.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1890.html> (referer: http://www.61ertong.com/erge/f_8301.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255812.html> (referer: http://www.61ertong.com/zhishi/255813.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13071.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13022.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13019.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_10449.html> (referer: http://www.61ertong.com/erge/f_8301.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12921.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/232281.html> (referer: http://www.61ertong.com/zhishi/232339.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12920.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12919.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15403.html> (referer: http://www.61ertong.com/erge/f_15404.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12918.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12917.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12914.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13718.html> (referer: http://www.61ertong.com/erge/f_13018.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12368.html> (referer: http://www.61ertong.com/erge/14_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_400.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_403.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_404.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_407.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_401.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_405.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/202749.html> (referer: http://www.61ertong.com/erge/202746.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_408.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15254.html> (referer: http://www.61ertong.com/erge/f_8331.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_411.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_413.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_409.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_414.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1869.html> (referer: http://www.61ertong.com/erge/f_10449.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/198123.html> (referer: http://www.61ertong.com/zhishi/255812.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_415.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_417.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_406.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_418.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_419.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_421.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_422.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_423.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1531.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15330.html> (referer: http://www.61ertong.com/erge/f_13718.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1666.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1671.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1769.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1827.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_3984.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_5728.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/202754.html> (referer: http://www.61ertong.com/erge/202749.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_379.html> (referer: http://www.61ertong.com/erge/f_15254.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_5735.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8082.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/260685.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_5729.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_5734.html> (referer: http://www.61ertong.com/erge/14_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/260902.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/199058.html> (referer: http://www.61ertong.com/zhishi/198123.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/261044.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/261543.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/261544.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1782.html> (referer: http://www.61ertong.com/erge/f_1869.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/261546.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/260906.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/261045.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/261046.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/261606.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/261614.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/261616.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/261610.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/261622.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/261627.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15266.html> (referer: http://www.61ertong.com/erge/f_15330.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/261621.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/202760.html> (referer: http://www.61ertong.com/erge/202754.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/262101.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/262091.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15207.html> (referer: http://www.61ertong.com/erge/f_379.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/262104.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8550.html> (referer: http://www.61ertong.com/erge/f_8082.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/262550.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/198232.html> (referer: http://www.61ertong.com/zhishi/199058.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/262567.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/262951.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/262562.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/262959.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/201155.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/262963.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1877.html> (referer: http://www.61ertong.com/erge/f_1782.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/201130.html> (referer: http://www.61ertong.com/erge/10_7.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/201129.html> (referer: http://www.61ertong.com/erge/10_7.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/264805.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/264814.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/201153.html> (referer: http://www.61ertong.com/erge/10_7.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/264864.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13020.html> (referer: http://www.61ertong.com/erge/f_15266.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/264866.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/264870.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/200838.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/202762.html> (referer: http://www.61ertong.com/erge/202760.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/264961.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/264929.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13011.html> (referer: http://www.61ertong.com/erge/f_15207.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/264926.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/265168.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/266451.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8549.html> (referer: http://www.61ertong.com/erge/f_8550.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/265171.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/264963.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/200837.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/201195.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13101.html> (referer: http://www.61ertong.com/erge/f_1877.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/265360.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/262093.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/207999.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/266495.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/265172.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/262098.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/262557.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/263284.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/265369.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/264775.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/264861.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/266557.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/264737.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/202763.html> (referer: http://www.61ertong.com/erge/202762.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/264730.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/267214.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/267211.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/267210.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/267112.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/261047.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/260905.html> (referer: http://www.61ertong.com/erge/10_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8551.html> (referer: http://www.61ertong.com/erge/f_8549.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/262977.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/263280.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/263298.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/264678.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/264731.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/200849.html> (referer: http://www.61ertong.com/erge/10_3.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_15080.html> (referer: http://www.61ertong.com/erge/10_4.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1846.html> (referer: http://www.61ertong.com/erge/f_13101.html)
